article,reference,prediction
"(CNN) I see signs of a revolution everywhere. I see it in the op-ed pages of the newspapers, and on the state ballots in nearly half the country. I see it in politicians who once preferred to play it ...","CNN's Dr. Sanjay Gupta says we should legalize medical marijuana now .
He says he knows how easy it is do nothing ""because I did nothing for too long""","eric liu sees signs of a medical marijuana revolution everywhere. liu sees it in the eyes of sterling scientists, previously reluctant to dip a toe into stigmatized world. liu sees it in the faces of good parents, uprooting their lives to get medicine for their children."
"He looks barely teenage. But this child has amassed thousands of Twitter followers with his pictorial updates of 'gang life'. The baby-faced boy from Memphis, Tennessee, poses with guns, cash, and bag...","Child has amassed thousands of Twitter followers with 'gang life' photos .
In one video he points gun at camera as adults look on unfazed .
His tweets have prompted backlash with calls for intervention .","Baby-faced boy from Memphis, Tennessee, poses with guns, cash, and marijuana. He has prompted a wave of critics calling his stunts'sad' In many pictures he laughs and points the gun at the camera in an apparent attempt to look menacing."
New Jersey Governor Chris Christie wasn't looking too presidential Tuesday night when he got into a heated debate with a veteran teacher at a town hall meeting. And now the state's largest teacher's u...,"The presidential hopeful held a town hall meeting in Kenilworth on Tuesday .
During the meeting, high school English teacher Kathy Mooney got up to ask the governor a question about pensions .
She asked why he didn't seek a higher legal settlement in a case with ExxonMobil that would have contributed to the state's pension system .
Christie responded by repeatedly asking how much Mooney knew about the deal instead of answering her question .","New Jersey's largest teacher's union is calling Chris Christie out for his 'bullying' behavior. 'He's always taken a very nasty and disrespectful tone with teachers and other individuals who dare to question him at these events,' said Steve Wollmer of the NJ Education Association. Christie's ambitions to run in the Republican presidential primaries next year."
"YouTube star Cassey Ho has hit back at critics with a powerful and provocative new video, highlighting the cruel comments left by viewers of her fitness-focused clips who accuse the trim and toned onl...","Cassey Ho boasts over two million subscribers on her YouTube channel Blogilates .
The 28-year-old receives hundreds of comments a day telling her that she needs to lose weight .","Cassey's YouTube channel, Blogilates, has over two million subscribers. The slim and toned blogger is getting the last word with her latest video, The 'Perfect' Body, which examines just whether conforming to society's standards is the key to happiness. The 28-year-old said negative comments on her videos are nothing new, but the flood of nastiness has grown especially bad lately."
"British taekwondo fighter Aaron Cook has confirmed he plans to compete for Moldova at the 2016 Olympics in Rio. Dorset-born Cook, 24, who was overlooked for the Great Britain taekwondo squad at London...","Aaron Cook was overlooked by Team GB for the London Olympics .
Taekwondo star has received citizenship from Moldova and plans to fight for them at the Rio 2016 Games .
The British Olympic Association could yet block the move .",British taekwondo fighter Aaron Cook has been granted citizenship by Moldova. The 24-year-old was overlooked for the Great Britain taekwondo squad at London 2012. Cook applied for citizenship after receiving funding from Moldovan billionaire Igor Iuzefovici.
"As the countdown continues to Floyd Mayweather's mega-fight with Manny Pacquiao in Las Vegas on May 2, The Money Man's daughter Iyanna Mayweather has shared her thoughts about life in training with he...","Floyd Mayweather will fight Manny Pacquiao in Las Vegas on May 2 .
The bout is expected to generate $300 million in revenue .
Iyanna Mayweather has been in training camp with her father Floyd .",Floyd Mayweather vs Manny Pacquiao will generate revenue upwards of $300 million in what is being billed as the most lucrative bout in boxing history. Mayweather vs Pacquiao will generate revenue upwards of $300 million in what is being billed as the most lucrative bout in boxing history. Iyanna Mayweather says she is amazed by her dad's work ethic in the gym and is amazed by his jump rump skills.
Arsene Wenger admits he is concerned Theo Walcott’s confidence is plummeting after his struggles with England this week. The Arsenal manager will have a heart-to-heart chat with the forward ahead of S...,"Arsene Wenger will have chat with Theo Walcott ahead of Arsenal clash .
Walcott was substituted after 55 minutes of England's draw with Italy .
Arsenal boss is Wenger is concerned by the winger's confidence .
The Gunners take on Liverpool at the Emirates Stadium on Saturday .",Theo Walcott was hauled off after 55 minutes of England's 1-1 draw against Italy on Tuesday night. Arsenal boss Arsene Wenger admits he is concerned the winger's confidence is plummeting. Walcott could face Liverpool on Saturday with Alex Oxlade-Chamberlain injured and Danny Welbeck a doubt.
An Australian doctor is the face of the latest Islamic State propaganda video in which the terrorist organisation announces the launch of its own health service in Syria. The propaganda video shows a ...,"New video features an Australian doctor called Abu Yusuf al-Australi .
The doctor calls on foreigners with training to join the ISIS health service .
He is seen handling babies while dressed in western-style surgical scrubs .
The video appears to be mimicking Britain's National Health Service .
Nine British medical students recently travelled to Syria to join ISIS .",Vision shows a man with an Australian accent who calls himself 'Abu Yusuf' The vision is the latest in a string of high budget propaganda videos from the depraved militant group. Yusuf urges foreign Muslims with medical training to come forward and join the latest caliphate initiative.
"As Prime Minister David Cameron puts it, on St George’s Day  we should ‘celebrate everything it is to be English’. But what does it mean to be English? From the Romans, Saxons and Normans many hundred...","Fish and chips has believed to be partly Portuguese and partly Belgian .
The tea bag was accidentally invented by a New York tea merchant .
Saint George himself is thought to have been born in Syria .","FEMAIL reveals the seemingly very English things that have actually been brought to England by people from abroad. For most of us, the classic combination of battered fish and chipped potatoes deep-fried in beef fat or vegetable oil is as English as the cup of tea that washes it down. But just as tea originates in India or China, fish and chips is partly Portuguese and partly Belgian."
A 13-year-old Indian girl faced with an arranged marriage has written a letter to her teacher begging her to stop the wedding (stock image above) A 13-year-old Indian girl faced with an arranged marri...,"Duli Hembrom wrote to the principal at Milan Mithi Uchha Vidyalaya .
Said parents refused to cancel the wedding and did not want to go ahead .
Child Marriage Restraint Act specifies a girl must be 18 before she can wed .","Duli Hembrom wrote to the principal of Milan Mithi Uchha Vidyalaya. She failed to convince her parents to call off the wedding in two days. She wrote: 'I do not want to get married, I took an oath at the time of admission that I will not get married before I turn 18' It is thought the 'oath' Duli refers to is the school's promise she had to make when she started, but exactly what it included is not known"
Hillsborough investigators have launched an appeal to track down  fans who tended to the wounded as they lay dying on the pitch at the 1989 disaster. Photographs which show the men and woman rushing t...,"Investigators have released a handful of photographs to help inquiries .
They show fans rushing to tend to the dying as they lay on football pitch .
Police say the people photographed could address unanswered questions .
A Home Office probe into 1989 disaster which claimed 96 lives is ongoing .
Anyone with information is urged to call 08000 283 284 or visit www.operationresolve.co.uk .
Anyone who can identify any of the people in the images should call Operation Resolve on 08000 283 284 or via the website www.operationresolve.co.uk .","Photographs of football fans rushing towards those crushed have been released. They form part of an ongoing Home Office inquiry aiming to establish whether any individual or organisation was to blame for the 1989 Hillsborough disaster. The people in the photographs may be able to tell victims' families more about how they died, officials said."
(CNN)Sunday's announcement that Corinthian Colleges Inc. would shut down all of its remaining 28 campuses is a positive development in a long struggle to hold for-profit colleges accountable. Corinthi...,"David Wheeler: Corinthian, considered a ""predator"" school, will shut down campuses .
Wheeler: Students of for-profit colleges are hapless victims; their debts should be forgiven .",Corinthian Colleges Inc. will shut down all of its remaining 28 campuses. The for-profit college business is a multibillion-dollar industry.
"Bayern Munich legend Franz Beckenbauer believes Jurgen Klopp could succeed Pep Guardiola at the Allianz Arena. Klopp, who won two Bundesliga titles in seven years, has confirmed he will leave Borussia...","Franz Beckenbauer thinks Jurgen Klopp could be next Bayern Munich boss .
Klopp has already confirmed he will leave Borussia Dortmund this summer .
Beckenebauer believes Klopp has what it takes to replace Pep Guardiola .
Guardiola has a contract until 2016 but has been linked with a move away .",Bayern Munich legend Franz Beckenbauer believes Jurgen Klopp could succeed Pep Guardiola at the Allianz Arena. Klopp won two Bundesliga titles in seven years with Borussia Dortmund. Beckenbauer believes Klopp would be the perfect fit for Bayern when Guardiola moves on.
"Faris Al-Khori, 62, was found with a hoard of explosive ingredients and recipes for bombs in his flats . A former Syrian doctor has been jailed after police discovered a hoard of explosive ingredients...","Faris Al-Khori, 62, was found with dozens of bomb-making ingredients .
Police found chemicals, nails, ball bearings, toxic beans and instructions .
Discovery made during a fire at his block of flats in Edinburgh last year .
He pleaded guilty and was sentenced to three years and four months in jail .","Faris Al-Khori had dozens of chemicals, poisonous materials, bolts and handwritten notes on how to make a bomb. The equipment was found purely by chance in April last year after a fire at a block of flats in the Muirhouse area of Edinburgh. Firefighters forced entry to a flat registered to Al-Khori and found jars containing various powders. Castor beans, which can be used to make ricin, were also found."
David Cameron will say that high taxes are 'immoral' as 14 million working households receive a tax cut . David Cameron will say today that high taxes and wasteful government spending are ‘immoral’ as...,"More than nine in ten working households will receive a tax cut from today .
Personal allowance rising to £10,600 - putting extra £17 a month in pockets .
Cameron due to set out case for people keeping more of their own money .
He will argue for continued lower taxes, with less spent on ‘bureaucracy’
A rise in the personal allowance from £10,000 to £10,600.
The first increase in the 40p higher threshold – in line with inflation – for five years.
The £1,060 Marriage Tax allowance, which benefits traditional couples where one parent does not work.
A one per cent increase in working age benefits.","Prime Minister will set out Conservative case for people keeping more of their own money. He will argue for continued lower taxes, with less spent on 'bureaucracy'"
Police say they have no objections to the late afternoon kick-off for Sunday's Manchester derby at Old Trafford. With plenty at stake for both United and City – both sides are challenging for a top-fo...,"Manchester United take on Manchester City on Sunday .
Match will begin at 4pm local time at United's Old Trafford home .
Police have no objections to kick-off being so late in the afternoon .
Last late afternoon weekend kick-off in the Manchester derby saw 34 fans arrested at Wembley in 2011 FA Cup semi-final .",Police say they have no objections to Sunday's Manchester derby. Both sides are challenging for a top-four spot in the Premier League. The kick-off was agreed by all parties and revealed that the decision is down to good behaviour from supporters of each side.
"Crawling commando-style underneath an open-sided Land Rover, I came virtually nose to nose with a 4,500lb horned rhino. I tried to slow my breathing as she looked straight at me. I needed to be calm t...","Alexander Kutner travelled with his Sky presenter mum, Kay Burley .
They stayed at the Ulusaba reserve in South Africa's Sabi Sands .
The  stay at Cliff Lodge had luxury furnishings, soft sheets and a chef .","The luxurious Ulusaba Game Reserve is in South Africa's Sabi Sands. It is Sir Richard Branson's private game reserve and is in South Africa's Sabi Sands. Kutner came face to face with three rhinos, along with documenting the roar of a bush lion, the yawn of a hippo and the prowl of a glorious leopard."
The mother of a pregnant woman who woke up from a four-month coma earlier this month said she knew doctors were wrong when they told her that her 20-year-old daughter wouldn't wake up. Anna Moser's da...,"Sharista Giles of Sweetwater, Tennessee, went into a coma after a car accident in December .
Doctors forced delivery of her baby in January and Giles opened her eyes for the first time earlier this month .
She is still nonverbal and is on a ventilator to help her breathe, but has moved her head when she recognizes voices .
Her mother, Anna Moser, believes Giles will make a full recovery and will be able to raise her son on her own .","Sharista Giles of Sweetwater, Tennessee, was driving home from a concert in December when a car accident sent her to the hospital with injuries so bad doctors believed she would never recover. She was five months pregnant at the time and in January doctors were forced to deliver the baby early, a little boy named Leighton Isiah Giles. When Giles finally did open her eyes, Moser said her daughter wasn't herself it appeared that she wasn't sure what was going on around her."
"(CNN)I would have done anything to get to Europe. It was worth the risk, the bad treatment and the fear, hard as that may be to believe. Simply put, I have a better life now than I did before. But my ...","Moutassem Yazbek describes harrowing 12-day journey from Turkey to Italy .
Yazbek, a Syrian refugee, paid a smuggler $6,500 to get him to Italy in December .","Syrian smuggling from Turkey to Italy by sea is a long-term business. I met a smuggler in a hotel in Mersin who paid money to a smuggler. The money would be released to the smuggler or, if he changed his mind, I'd be able to get some of it back."
Leicester City midfielder Esteban Cambiasso knows what it feels like to claim football's biggest prizes but says saving the Premier League strugglers from relegation would be one of the highlights of ...,"Decorated former Argentina international Esteban Cambiasso says that keeping Leicester up this season would be like 'another cup'
The former Inter Milan and Real Madrid midfielder joined Leicester last summer on a free transfer, signing a one-year deal .
Leicester are currently bottom of the Premier League table with 19 points from 29 games and take on West Ham in their next fixture .",Esteban Cambiasso says winning a cup or winning the league with another team is the same now as having the possibility to save Leicester in the Premier League. Cambiasso won five back to back Serie A titles between 2005 and 2010 while playing for Inter Milan.
A murderer who strangled a woman and put her body in a cupboard has been rearrested after three weeks on the run. William Kerr absconded from a bail hostel in Hull after he was released from HMP Stock...,"William Kerr was released on licence in January but left bail hostel in Hull .
53-year-old was jailed in 1998 for the murder of Maureen Comfort .
Ms Comfort's body was found in a cupboard in her flat by relatives .","William Kerr absconded from a bail hostel in Hull after he was released from HMP Stocken in Rutland on licence in January. The 53-year-old, jailed in 1998 for the murder of Maureen Comfort, was apprehended in the street in Waterloo, south London, around 7pm on Friday. His arrest came after a £5,000 reward was offered for information about his whereabouts on BBC's Crimewatch."
A cleaner who feared a body he found was a murder victim had in fact found a  900-year-old mummy. The preserved remains were discovered in a cardboard box by street cleaners in north-western Peru. The...,"The stolen Peruvian mummy was abandoned by archaeological dig site .
Street cleaners found the remains in a box and called police .
Believed stolen from Chan Chan capital of the Chimu Empire .","The remains were discovered in a cardboard box by street cleaners in Peru. The mummy, thought to date back to 1100 AD, was found wrapped in rope. It was dumped inside the box in front of an archaeological dig in Trujillo."
Hundreds of passengers on a New York City subway train were evacuated from cars in an underwater tunnel after a fire during the Monday morning commute. A train heading from Queens into Manhattan was s...,"Train suddenly stopped on 7 line between Queens and Manhattan .
Passengers evacuated to Grand Central Station with rescue train .
Riders spent roughly and hour and a half trapped underground .
No injuries, though one woman requested attention after feeling faint .",Train headed from Queens into Manhattan was stalled underneath the East River. Conductor saw smoke coming from the board along the track's third rail. More than 500 passengers were taken to Manhattan after spending roughly an hour and a half trapped. Service on the 7 line was suspended for just less than two hours.
"Wasps made an honourable and defiant exit from the Champions Cup on Sunday as they took the holders to the wire and may have clinched a seismic upset, but for a glaring official oversight. Dai Young’s...","Toulon beat Wasps in their European Rugby Champions Cup quarter-final .
Toulon and Wasps scored two tries each at the Felix Mayol Stadium .
No 10 Frederic Michalak kicked six penalties and two conversions .
William Helu scored two tries for the visitors in a gallant effort .
They face Leinster for a place in the European Champions Cup final .
Saracens earlier defeated Racing Metro 92 by 12-11 in a thriller .","Wasps defeated Wasps 1-0 in the Champions Cup on Sunday. Ali Williams scored a late try for Toulon in the first half. Toulon are back-to-back continental champions, awash with Test talent."
"Jonathan Trott's first innings on his return to Test cricket for the first time in 17 months was brief and unsuccessful, as he was caught at first slip just three balls in. Trott last played a Test fo...","Jonathan Trott out after three balls, caught by Darren Bravo at slip .
Trott is playing his first Test for over a year after stress-related illness .
Warwickshire batsman was promoted to open, but failed in first innings .
Follow the first Test live HERE .",Jonathan Trott was dismissed for a duck in his first game in 17 months. The Warwickshire batsman had been preferred to Adam Lyth still to make his England debut. England slumped to 1-1 after just five balls after being put into bat by the West Indies.
"A Briton jailed in Burma for using an image of the Buddha to promote his bar has been ‘abandoned’ by the Foreign Office, according to human rights campaigners. Phil Blackwood was sentenced to two-and-...","Phil Blackwood was sentenced to two-and-a-half years with hard labour .
Posted the mocked-up image advertising a cheap drinks night on Facebook .
32-year-old was found guilty of insulting religion despite apologising .",Phil Blackwood was sentenced to two-and-a-half years with hard labour by a Burmese court last month. He posted mocked-up image of Buddha wearing DJ headphones on Facebook. He was found guilty of insulting religion along with bar's owner and another manager. Human rights campaigners claim he has been 'abandoned' by the Foreign Office.
"Ronald Koeman called for Southampton's players to show maturity, nous and respect after Victor Wanyama's future came under question. This weekend brings with it arguably Saints' biggest match of the s...","Ronald Koeman has urged his team to focus on European qualification .
Koeman is trying to ignore media speculation about his players .
The Saints manager rubbished claims about Victor Wanyama leaving .
Boss says he is not surprised his players want Champions League football .",Ronald Koeman spoke to Victor Wanyama and his other players to refocus them on the last five league games. Wanyama's claims Arsenal were interested in his services were the catalyst. Koeman has repeatedly insisted a similar situation will not arise this time around.
"A Wisconsin church's four-decade tradition of people mud-wrestling pigs at a summer fundraiser has been cancelled after complaints the animals were 'punched in the face, body slammed and jumped on'. S...","St Patrick's Parish in Wisconsin said its four-decade tradition, Original Pig Rassle, will be replaced with human mud foosball this summer .
Global Conversation Group started online petition last August to cancel event claiming it was inhumane; it collected more than 81,000 signatures .
The group said they are 'very proud of the church for doing what's right' and consider this a huge step for animal welfare .","St Patrick's Parish in Stephensville, Wisconsin said in a statement that the Original Pig Rassle will be replaced this August with a human mud foosball tournament. Global Conservation Group, an animal advocacy group, launched an online petition claiming the tournament was inhumane to the pigs. It garnered more than 81,000 signatures in efforts to cancel the event."
"Memphis Depay had a secret meeting with Manchester United on Wednesday as the club look to tie up a move for the PSV Eindhoven winger. Depay, 21, jetted to England with representatives including his a...","Manchester United looking to tie up a deal for Memphis Depay .
The Dutchman has been in scintillating form for PSV this season .
Depay met with United on Wednesday but Phillip Cocu was unaware .
Cocu did, however, concede the Premier League is 'great'
CLICK HERE for all you need to know about Depay .",Memphis Depay jetted to England with representatives including his agent Kees Ploegsma for a summit with a United delegation led by manager Louis van Gaal. United are leading the hunt for the pacy Holland international but face opposition from Paris Saint- Germain while Liverpool have expressed an interest.
Floyd Mayweather Jnr's personal chef responsible for fuelling the the fighter ahead of his $300million clash with Manny Pacquiao has revealed her boss does have some weaknesses when it comes to food. ...,"Floyd Mayweather meets Manny Pacquiao in Las Vegas on May 2 .
Chef Q Quiana Jeffries prepares US boxer's food using organic produce .
She says champ has a soft spots for Twizzlers, noodles and fried hotdogs .","Quiana Jeffries, aka Chef Q, has been cooking for Floyd Mayweather since his fight for Manny Pacquiao was announced. The 38-year-old insists on eating organic food before his fight, although there are a few exceptions. 'Twizzlers are his favorite,' Jeffries reveals in an interview."
"It wouldn’t make much of a breakfast, but this tiny egg could give a schoolgirl and her pet hens a place in the Guinness Book of Records. Shannon Hayes, 12, believes one of them has laid the smallest ...","Shannon Hayes spotted the tiny egg at her home in Carmarthenshire .
She rescued it fearing it was going to be crushed by the regular eggs .
The 12-year-old measured the egg and discovered it was just 1.9cm long .
It is believed the previous record holder was a 2.1cm egg laid in Somerset .","Shannon Hayes believes her pet hen has laid the world's smallest egg. It measures just 1.8cm - smaller than a 5p coin - shaves two millimetres off the previous title-holder. She keeps seven hens at her family home in Capel Iwan, Carmarthenshire."
"The never-ending chaos at Leeds continued on Friday as six players withdrew from Saturday's game at Charlton citing injury. Italian quartet Mirco Antenucci, Giuseppe Bellusci, Dario del Fabro and Marc...","Leeds United travel to Charlton Athletic on Saturday in the Championship .
Mirco Antenucci, Giuseppe Bellusci, Dario del Fabro, Marco Silvestri Souleymane Doukara and Edgar Cani have withdrawn from squad .
Understood that Neil Redfeard and physios were not aware of the injuries .","Mirco Antenucci, Giuseppe Bellusci, Dario del Fabro and Marco Silvestri, Souleymane Doukara and Edgar Cani all told beleaguered head coach Neil Redfearn they were injured. Five of the sextet were signed by banned president Massimo Cellino, while Cani's deal was set-up by the Italian before he was banned by the Football League for failing its Owners and Directors Test."
All well and good having Brazilians in your team but they have to be the right ones – Barcelona reached the Champions League semi-finals at the Nou Camp at Paris Saint Germain’s expense and Neymar tie...,"Barcelona through to Champions League semi-finals after 5-1 aggregate win over Paris Saint-Germain .
Damage was done in first leg as Barcelona scored three away goals to take a healthy lead back to the Nou Camp .
Neymar scored twice in the first half to put result beyond any doubt on Zlatan Ibrahimovic's return to Barca .",Neymar opened the scoring for Barcelona on Tuesday night. The former Chelsea defender scored his and Barcelona's second goal of the night. Luis Suarez was also booked inside the first five minutes for a foul on Andres Iniesta.
