article,reference,prediction
The twin 18-month-old boys who died after falling into an Arizona canal last week have been identified as bothers Eli and Silas Keslar of Yuma. While authorities in the southern Arizona town have not ...,"Twin 18-month-old boys were pulled from a Yuma, Arizona canal on Friday .
Authorities still have not explained what led the boys to be swept away in the canal, but they don't suspect foul play .
Over the weekend, a Go Fund Me page was set up to cover their memorial and medical costs .
The campaign page identified the boys as Eli and Silas Keslar, sons of Mark and Alexis Keslar .","The twin 18-month-old boys who died after falling into the Arizona canal last week have been identified as bothers Eli and Silas Keslar of Yuma. Authorities in the southern Arizona town have not yet officially identified the victims, but a Go Fund Me page set up this weekend named them and their parents. The fund to cover memorial and medical costs for the boys has already raised over $10,000."
"A New York City cop checking in on his elderly parents on Friday was horrified to discover them dead along with two other guests in their home. Robert Hugel, who is assigned to the Technical Assistanc...","NYC cop Robert Hugel discovered his parents Jerry, 83 and Marianne Hugel, 80, dead in their Queens home with 'carbon monoxide poisoning'
The elderly couple was found dead along with neighbor Gloria Greco, 70, and friend Walter Vonthadden, 76 .
It appeared the car was accidentally left running in the garage, but it was unclear for how long, investigators said .
Neighbors say the couple were happily married for 60 years .","Robert Hugel, who is assigned to the Technical Assistance Response Unit, found the victims, all in their 70s and 80s, just after 3 p.m. at the house in Bellerose in Floral Park, Queens. Neighbors lined the streets and sidewalks in the suburban neighborhood next to Long Island's Nassau County."
"Manchester United will have to wear Nike kit during their summer tour of the US, despite their world-record deal with adidas. The club are expected to jet across the Atlantic in July for a trip of aro...","Manchester United signed a £750million, 10-year kit deal with adidas .
But the Old Trafford club will have to wear old Nike kit on US tour .
United are expected to stage a 12-day tour of the US west coast .
There is no buy-out agreement in Nike's current deal which ends in July .",Manchester United will have to wear Nike kit during their US tour. The club are expected to jet across the Atlantic in July for a trip of around 12 days. There is no buy-out clause in the deal that ends in July.
It’s one of the most striking style transformations in British politics. SNP leader Nicola Sturgeon has left her boxy jackets and severe suits in the past - and she proved her new style credentials wi...,"SNP's Nicola Sturgeon looked glamorous as she arrived at BBC yesterday .
Nationalist wore fuchsia dress that flattered her slimmed-down physique .
Miss Sturgeon has left her boxy jackets and severe suits in the past .
She is rumoured to have hired a personal shopper and a stylist in 2007 .",SNP leader Nicola Sturgeon has left her boxy jackets and severe suits in the past. The 44-year-old looked particularly glamorous on her way to BBC's Andrew Marr Show in a fuchsia column dress that flattered her slimmed-down physique. She is rumoured to have hired a personal shopper and employed a stylist in the run-up to the Scottish parliament election in 2007.
Roberto Carlos has revealed his desire to one day become manager of Brazil and the former Real Madrid defender claims he finds coaching 'very easy' after the pressures he faced as a player. The 42-yea...,"Roberto Carlos says the pressures faced as a player makes coaching easy .
He won the World Cup with Brazil and  Champions League with Real Madrid .
The former defender said he learnt from all the managers he played under .",Roberto Carlos won the 2002 World Cup with Sivasspor and Akhisar Belediyespor. The 42-year-old has already worked on the sidelines with Sivasspor and Akhisar Belediyespor. Carlos has not had his confidence shaken and aims to eventually lead Brazil.
Ed Miliband today rushed to Scotland to try to shore up his hope of becoming Prime Minister as a damning poll showed almost half of Scots are ready to back the SNP. The Labour leader used a speech in ...,"YouGov poll of Scots: 49% backing SNP, 25% Labour,  18% Conservatives .
SNP leader Nicola Sturgeon offered to prop up Miliband in government .
But she is demanding full fiscal autonomy as a price for her support .
Miliband warns it would create a £7billion blackhole in Scottish finances .","Labour leader claims Tory election campaign has descended into 'desperation and panic' In Scotland, 49 per cent of people plan to vote for the SNP, with just 25 per cent backing Labour. In September's referendum, 55 per cent voted in favour of staying in the UK. SNP has seen a surge in support since then and is set to take dozens of seats from Labour in the general election on May 7."
"A young waitress has claimed that England footballer Aaron Lennon grabbed her, slapped her and ripped her top as he partied in the VIP suite of a nightclub. The 18-year-old reportedly fled to the toil...","Lennon reportedly partied at Suede nightclub in Manchester on April 4 .
Venue packed with hundreds who had come to see Trey Songz perform .
Alleged victim says £55,000-a-week star left her with bruise below her eye .
Tottenham winger, on loan to Everton, interviewed on suspicion of assault .
Greater Manchester Police spokesperson said no arrests have been made .","Aaron Lennon allegedly grabbed her, slapped her and ripped her top. The 18-year-old reportedly fled to the toilet in tears and told police he left her with a bruise below her eye. The 28-year-old is on loan to Everton and has 21 England caps."
When Barcelona midfield maestro Xavi came on as a half-time substitute against PSG in the Champions League quarter-final on Tuesday night he sent records tumbling. The former Spain international playe...,"Barcelona beat PSG 2-0 on Tuesday to reach Champions League semi-final .
Xavi came on at half-time to make his 148th appearance in the competition .
It is more than any other player but Iker Casillas can equal it on Wednesday .
Xavi also broke the record for most knockout stage appearances with 53 .",Xavi made his 148th Champions League appearance against PSG on Tuesday night. Real Madrid goalkeeper Iker Casillas is in line to equal Xavi's total in both Champions League games and knockout matches. Xavi also became the leading appearance-maker in all European competition with 170.
The first dramatic footage of the Hatton Garden jewellery heist shows how the gang returned twice in three days to continue their audacious robbery  - as it is revealed police may have to pay out mill...,"CCTV images reveal how the six-strong gang worked through the night .
Professional gang seen using wheelie bins to carry their ill-gotten gains .
Footage revealed as Scotland Yard admits it did not respond to the alarm .
Police force could now be forced to pay out millions in compensation .","Six-strong gang dressed in high-vis jackets captured on CCTV working throughout Thursday night. They broke into the basement of the building in the heart of London's jewellery district. Shockingly, the footage reveals they returned again on Saturday - spending another eight hours cleaning out the jewels and cash left there for safekeeping. Scotland Yard tonight refused to confirm whether they had seen the footage before it was handed to them by the Mirror."
Thierry Henry has criticised Arsenal's recent dealings in the transfer window and has urged his former side to purchase four top players in the summer. The Frenchman believes Arsenal need a goalkeeper...,"Thierry Henry hit out at Arsenal striker Olivier Giroud after Chelsea draw .
The Sky Sports pundit does not believe Giroud can lead side to glory .
Arsenal need four 'top quality' stars to challenge for Premier League title .
Henry's former side drew 0-0 with Chelsea at the Emirates Stadium .
READ: Arsenal needed to ask different questions of the Chelsea defence .","Thierry Henry says Arsenal need a goalkeeper, centre back, defensive midfielder and striker. The Frenchman was speaking after Arsenal's goalless draw with Chelsea. Henry also hit out at Olivier Giroud by claiming the Gunners will struggle to win the league if his fellow countryman is to remain the club's first choice striker."
"New York Governor Andrew Cuomo has become the first governor in five years to visit Cuba, following President Obama's ease on trade and travel to  the communist nation. The Governor is heading a deleg...","Cuomo first US governor to visit Cuba since ease on trade and travel .
Heads delegation of 18 New York academics and business leaders .
President Obama eased trade and travel restrictions earlier this year .",Governor is heading a delegation of 18 academics and business leaders visiting the island in the wake of the December announcement that the US and Cuba would restore diplomatic relations. Cuomo said the purpose of his visit was to see what can be done now and look to the future should full trade be restored.
"The desperate parents of a boy whose head hangs at a 180-degree angle have admitted they would rather he died than continue to suffer. Mahendra Ahirwar, 12, from Madhya Pradesh in central India, suffe...","Mahendra Ahirwar, 12,  has a bent neck and his head hangs from his body .
His parents Mukesh and Sumitra Ahirwar say they'd rather their son died .
They claim Mahendra has seen 50 doctors but none have given a diagnosis .","Mahendra Ahirwar, 12, suffers from a rare condition that makes his neck bend and his head hang from his body. His weak backbone means he can just about crawl but needs help to eat and go to the toilet."
"A hardware store worker has been found guilty of ejaculating in his female colleague's coffee in a bid to get noticed. John R. Lind, 34, admitted on Thursday to tainting Pat Maahs' drink with his seme...","John R. Lind, 34, from New Brighton, Minnesota admitted to tainting drink .
The bizarre act was part of a ploy to get co-worker Pat Maahs to notice him .
Would do it when she wasn't at her desk at Beisswenger’s hardware store .
He will be sentenced for the misdemeanor on May 22 .","John R. Lind, 34, admitted to tainting Pat Maahs' drink with his semen. He pleaded guilty to indecent exposure, defined as engaging in lewd or indecent behavior. He will be sentenced for the misdemeanor on May 22."
Aston Villa take on Liverpool in their FA Cup semi-final encounter on Sunday with the competition both sides' last chance to win any silverware this season. Sportsmail columnist Jamie Redknapp looks a...,"Aston Villa face Liverpool in their FA Cup at Wembley on Sunday .
The winners will either face Reading or Arsenal from the other semi-final .
FA Cup final will take place at Wembley on May 30 .",Aston Villa take on Liverpool in their FA Cup semi-final on Sunday. Christian Benteke scored the only goal of the game as Villa won 1-0 at Tottenham. Martin Skrtel will have his hands full trying to stop Benteke. Fabian Delph and Jordan Henderson are set for a midfield battle at Wembley.
Juventus and Liverpool are continuing to monitor developments with Chelsea midfielder Oscar. The Brazil international has been criticised by Jose Mourinho in recent weeks and there are question marks ...,"Chelsea could consider selling Brazilian midfielder Oscar this summer .
Both Juventus and Liverpool are keeping tracking of developments .
Oscar has struggled to maintain a first team place this season .",Chelsea and Liverpool are continuing to monitor developments with Chelsea midfielder Oscar. Brazilian has been criticised by Jose Mourinho in recent weeks. Chelsea want a playmaker for next season and Brazil boss Carlos Dunga advised them to buy Oscar.
"She may be a First Daughter, but Sarah Obama is still a teenager and can't seem to tear herself away from her music - even for a rare family nature hike. Sasha, 14, was spotted listening to earbuds as...","President Obama abruptly left the White House after reporters were sent home for the day Sunday evening .
Press pool reporters were perplexed as they questioned whether something serious had happened .
The president, Michelle and their girls hiked through Great Falls Park in Virginia for around 50 minutes until a light rain sent them packing .","Sasha Obama, 14, was spotted listening to earbuds as she, sister Malia and their parents ditched the White House - and the press pool - for an impromptu hike on Sunday. The unscheduled trip came after the White House had sent reporters home for the day, sending the presidential press pool into a temporary tumult about where President Obama and the first family had gone. Reporters initially seemed to fear that the unscheduled departure was some sort of emergency, but officials apparently tipped her off as greeted two"
Everton manager Roberto Martinez has not ruled out the prospect of Antolin Alcaraz or Sylvain Distin earning new contracts but stressed they need to prove they can still be important figures in the cl...,"Antolin Alcaraz and Sylvain Distin are out of contract in the summer .
Neither player has been a first-team regular in recent weeks .
But manager Roberto Martinez insists both can force a new deal .
Everton have identified targets for the summer, including Tom Cleverley .",Antolin Alcaraz and Sylvain Distin could get a new deal. The Toffees boss has not ruled out retaining existing senior players. The 37-year-old has played more for Everton's youth team than the first XI in the past month.
"More than 25 women have been airlifted from Royal Navy ships because of pregnancy. One ship - HMS Ocean – even had five pregnant sailors removed in emergency 'medevacs' during the last nine years, a F...","HMS Ocean had five women removed in nine years, according to new data .
At least one sailor airlifted from HMS Illustrious, nicknamed 'HMS Lusty'
MoD spokesman confirmed there was a strict 'no touching' rule in place .","More than 25 women have been airlifted from Royal Navy ships. One ship - HMS Ocean - even had five pregnant sailors removed. One woman was airlifted from HMS Illustrious, nicknamed 'HMS Lusty' by crew. Eighteen other ships - including HMS Dragon, HMS Enterprise and HMS Richmond - had emergency evacuations. Ministry of Defence spokesman confirmed there was a strict 'no touching' rule in place at sea."
"Jamie Carragher believes Chelsea captain John Terry is the best defender to have ever graced the Premier League. Terry, 34, has enjoyed another impressive season at Stamford Bridge and was the star pe...","John Terry helps Chelsea earn 0-0 Premier League draw against Arsenal .
Chelsea captain has been in brilliant form for Jose Mourinho this season .
Jamie Carragher believes Terry is the Premier League best centre back .
Mourinho: That was Terry best performance for Chelsea .
If there was a PFA Defender of the Year category, Terry would clean up!",John Terry led Chelsea to a 0-0 draw against Arsenal on Sunday. Chelsea now need just six points from five games to claim their first Premier League title since 2010. Jamie Carragher believes Terry deserves much of the credit.
"(CNN)Five years after the Deepwater Horizon rig exploded and unleashed the largest marine oil spill in the nation's history, we are still experiencing -- yet only beginning to truly understand -- its ...","Keith Crandall: Five years after the Deepwater Horizon rig exploded, we are only beginning to understand its effects on the Gulf .
A crab species may be a key indicator of the impact, he says .","Crabs play an important role in the region: Roughly 60 million pounds fished in the Gulf in 2012. Researchers documented substantial differences in appearance, deformities in crabs affected by the spill."
"A 10-year-old boy who beat a younger child to death in Canada went to his friends claiming that he had witnessed a 'big guy' strike the victim with a rock. Lee Allan Bonneau, 6, died from blunt force ...","Lee Allan Bonneau, 6, was attacked by a 10-year-old boy and beaten to death with a rock and a stick in August 2013 in Saskatchewan, Canada .
The killer, identified only as L.T., has not been charged because of his young age .
He told friends after the slaying he had witnessed a 'big guy' murder a boy .
L.T. later admitted he was the killer and pleaded, 'Don't tell on me'
The child had a history of violence, including one incident when he killed a pregnant dog and her puppies .
Lee Bonneau had been removed from his birth mother's care two and a half months before the killing and placed with foster family .","Lee Allan Bonneau, 6, died from blunt force trauma to the head in August 2013 following a savage attack on a reservation in Saskatchewan. A 10-year-old boy, identified in court documents as L.T., reportedly admitted to killing Lee Bonneau and crushing his head after initially blaming a stranger for the slaying."
"He was, as one ECB board member put it, just too accident-prone for a role that has seen him flounder in the face of the bitter fallout from an Ashes whitewash. Paul Downton was brave enough to make h...","Paul Downton was swept aside as managing director on Wednesday .
Downton lost his job following a woeful 2015 World Cup performance .
The 58-year-old's job description has been abolished as a result .",Paul Downton has left his role as managing director of England and Wales Cricket Board. Kevin Pietersen and head coach Andy Flower are sacked after the Ashes whitewash. Downton and the ECB issue an apology to Pietersen for claiming he appeared 'disinterested' and 'distracted'
"Detectives probing the suspected murder of a landlady who disappeared 17 years ago have dug up the patio of her pub. Deborah Steel, 37, who ran the Royal Standard pub in Ely, Cambridgeshire, was last ...","Landlady Deborah Steel, 37, was last seen alive on 28 December 1997 .
Police have dug up the patio of the Royal Standard pub where she worked .
A 73-year-old man is on bail and two others have  had theirs cancelled .
Detectives believe she was murdered, but body has never been found .","Deborah Steel, 37, was last seen alive just after 1am on 28 December 1997. Police believe she was killed and recently reclassified the investigation as a murder inquiry. The search has the full consent of the present landlord who is not connected with the investigation. A 73-year-old man is on bail until 29 April and two others have since had theirs cancelled."
"The old adage that an elephant never forgets appears to be true, based on a touching video showing an Asian elephant returning to her mother after years apart. After a 62-mile (100km) trek through the...","Small elephant Me-Bai is seen nuzzling her mother upon reunion .
She was sold to provide rides for tourists in Thailand when she was three .
Mother and daughter were reunited at the Elephant Nature Park sanctuary .
They caress each other with their sensitive trunks, 'chirp' and cuddle .","Me-Bai was sold to provide rides for tourists in Thailand when she was three-and-a-half years old. She didn't see her mother, who also worked in the trade, for three years. Females tend to stick together in herds until they die, sharing strong bonds. They are very rarely separated before the calf is five years of age."
Military officials in Kazakhstan have introduced a Miss Army competition in the hope of encouraging more recruits. The Kazakhstani Ministry of Defence has chosen 123 of its prettiest female soldiers a...,"Military posts photos online so viewers can vote for Miss Army competition .
Voter: 'Kazakh women are as beautiful as any others. I voted for all of them'
Another said it would also improve country's image worldwide after Borat .","Kazakhstani Ministry of Defence has chosen 123 of its prettiest female soldiers and posted their photos online. The pictures show the women in three set poses – in military uniform, with weapons and in civilian clothing – and they have already been viewed more than 30,000 times."
A seven-year-old British boy has fallen 160ft to his death from a cliff in the Alps after becoming separated from his family on a skiing holiday. Carwyn Scott-Howell got lost on the slopes and left th...,"Seven-year-old boy has died on family skiing holiday in Flaine, French Alps .
Police believe Carwyn Scott-Howell fell to his death after leaving ski slope .
It is understood he was looking for his parents when he took a wrong turn .
Got lost on piste and fell down cliff after taking off skis to try and find them .","Carwyn Scott-Howell got lost on the slopes and left the piste before walking through a treacherously steep wooded area. Police are still trying to piece together the tragic sequence of events, but believe the boy was killed instantly in the fall on Friday. Investigators are unsure how he came to be at the top of the steep 320ft-high cliff, which overshadows the Lac de Flaine."
Manny Pacquiao says he has to fight Floyd Mayweather like it is the last of his life when he touches gloves with the undefeated American in the $300m bout on May 2. The Filipino has been installed as ...,"Manny Pacquiao takes on Floyd Mayweather in $300m mega-fight on May 2 .
Filipino boxer says he will fight like it is the last of his life in Las Vegas .
Pacquiao has no doubt he will be the first to beat Mayweather .
Insists he will be a warrior in fight and will look to win each round .
Floyd Mayweather vs Manny Pacquiao: WBC unveil $1m emerald green belt .
Floyd Mayweather 'is a control freak', slams PacMan's promoter Bob Arum .",Manny Pacquiao says he has to fight Floyd Mayweather like it is the last of his life when he touches gloves with the undefeated American in the $300m mega-fight on May 2. Pacquiao says he will have to be a 'warrior in the ring' but is convinced he will win. Mayweather takes a plunge in the Cryosauna which is cooled to -175 (-115C)
"The LAPD for searching for the person who tagged a police horse with graffiti this week - but the answer may be in the so-called 'art'. The horse, Charly, was patrolling Venice Beach with his minders ...","Charly was patrolling Venice Beach with his minders Tuesday .
Somehow a tagger managed to write 'RBS' and an arrow on his flank .
The silver paint was easily cleaned off .
But police want to find the person responsible and have appealed for help .","The horse, Charly, was patrolling Venice Beach with his minders on Tuesday when the vandalism incident occurred. It was broad daylight, and somehow the person managed to spray Charlie without the handlers seeing - a move that taggers pride themselves on, but usually with stationary objects and facades. Police are hoping they will be able to track down the person responsible using the tag, which was 'RBS'"
The secret drawings and letters belonged to the co-pilot of Enola Gay bomber which dropped the bomb and reveal Captain Robert Lewis's immense guilt following the mission. He wrote a letter following t...,"The hand-drawn flightplan for bombing mission on Hiroshima is now for sale .
Unseen documents were kept by co-pilot of plane that dropped atom bomb .
Captain Robert Lewis was in the Enola Gay B29 bomber on August 6, 1945 .
Remarkable drawings put to auction by his son expected to fetch £300,000 .","Co-pilot of Enola Gay bomber wrote a letter following the bombing in which he recounts: 'My God, what have we done? How many did we kill?' The collection also includes a hand-drawn diagram, the pilot of the plane that bombed Hiroshima was told to arrive at 30,000ft, drop the payload two miles short of the city, then veer away sharply at 28,500ft."
"The warmth of a sun has long been thought to be a key ingredient to life. But astronomers say 'rogue', sun-less planets that wander the stars  could still harbour extra-terrestrials. While it sounds l...","Comments were made by Sean Raymond, an astrophysicist in France .
He says internal heat of rogue planets could allow liquid water to form .
Writing in Aeon, he also says a thick atmosphere may help life develop .
Astronomers have found 50 of these rogue planets in the past 15 years .","The warmth of a sun has long been thought to be a key ingredient to life. But astronomers say 'rogue', sun-less planets could still harbour extra-terrestrials. This is according to an astrophysicist with the Laboratoire d'Astrophysique de Bordeaux in France."
"This is the terrifying moment a woman drives the wrong way down a highway and plows into oncoming traffic in an apparent suicide attempt. Jack Rivera, a New York trucker, captured the collision on his...","Jack Rivera, a New York trucker, captured the collision on his dashcam as he drove along the Interstate 35E in Texas last Wednesday .
Police said the driver in the SUV, identified as Laura Michelle Mayeaux, may have been intoxicated and trying to take her own life .
She was transported to Baylor University Medical Center in Dallas because of the injuries she sustained during the wreck .
Her last known condition was reported as critical .
It is not known if Mayeaux will face charges and the event remains under investigation .","Jack Rivera, a New York trucker, captured the collision on his dashcam as he drove along the Interstate 35E in Texas last Wednesday. Footage shows the driver of a black SUV, identified as 49-year-old Laura Michelle Mayeaux, coming off at the 397 exit and veering over to the wrong side of the lane. She then steers head-on into a truck which rolls over on its side with debris flying everywhere."
"Baby Malakai has been alive for seven months and he's never left the hospital. The newborn cannot see, cannot hear and struggles to breath. Doctors say he may not ever be able to walk. Having been dia...","Baby boy Malakai suffers rare medical condition Pallister Killian Syndrome .
Malakai cannot see, cannot hear, struggles to breath and may never walk .
Stacy Maitai gave up everything to take care of her seven-month-old son .
Mother-of-two has been forced to survive on $90 a week from Centrelink .
Cannot receive further financial assistance as she is not Australian citizen .
The single mother moved from New Zealand to Perth about four years ago .
A fundraising page has been set up to help the struggling family .","Mother Stacy Maitai had to give up her job in Perth in order to care for her son full-time. He is not eligible for further financial assistance from Centrelink as she is not an Australian citizen. About 15 to 20 cases of PKS are known to be in Australia, according to the Pallister Killian Syndrome Foundation of Australia."
