article,reference,prediction
A Hollywood-inspired experiment to help dementia patients by waking them up with video recordings from loved ones is taking place in New York. The hope is that the videos shown to residents of a care ...,"Residents at Hebrew Care Home in New York are woken by video recordings from loved ones to help ease their confusion and agitation .
Idea was inspired by the 2004 film 50 First Dates starring Adam Sandler .
Experiment will be evaluated next month but results are 'very positive'","The idea is borrowed from the 2004 Adam Sandler film 50 First Dates. Drew Barrymore's character suffers a brain injury and memory loss each day. A suitor, played by Sandler, uses videos to remind her of him."
"An Arizona man who suffers from an extreme case of a tumor disorder in which his body is covered in noncancerous lumps said he finally has a feeling of belonging. Bob Heslip, 50, suffers from Neurofib...","Bob Heslip, 50, suffers from Neurofibromatosis type 1 (NF-1)
Condition causes noncancerous lumps to appear all over his body .
He accepted offer to perform at freakshow on weekends as 'Bubble Boy'
Other performers include bearded lady and America's smallest couple .
He said: 'When I met the performers, there was a feeling of belonging'","Bob Heslip, 50, suffers from Neurofibromatosis type 1 or NF-1, which is caused by a gene malfunction that causes the bubble-like bumps to appear all over his body. However, he says he feels comfortable in his skin for the first time in his life now that he has joined the Venice Beach Freakshow. He has met performers including a bearded lady and America's smallest couple."
"A 13-year-old boy allegedly stole a $25,000 stack of cash from his own grandfather and handed out wads of notes to his school friends. The unnamed child from Medina, Ohio, gave out $100 notes in the c...","Unnamed child from Medina, Ohio, allegedly swiped cash from bedside table .
Police say he handed out $100 notes at school, then at a friend's house .
Also gave money to children's parents, who took them on spending spree .
After authorities found out, some $7,000 of the stash has been recovered .
Prosecutors say charges will soon be filed in the case .","The unnamed 13-year-old from Medina, Ohio, gave out $100 notes in the classroom before going to a friend's house after school. The group of friends then went on a shopping spree after the mass giveaway, which began last Wednesday at the town's Claggett Middle School."
"The title race appears to be over, but what about the fight to stay in the Premier League? No one is dead and buried and even Sunderland in 15th are a bad weekend away from falling into the relegation...","Six teams are embroiled in a close battle to avoid the Premier League drop .
Seven points split 20th placed Leicester with Sunderland in 15th .
Aston Villa play Burnley on the last day  as QPR host Leicester .",Sunderland in 15th are a bad weekend away from falling into the relegation zone. Aston Villa drew 3-3 against Queens Park Rangers on Tuesday. Christian Benteke scored a hat-trick as Villa drew 3-3.
Bastia president Pierre-Marie Geronimi has called for French League (LFP) president Frederic Thiriez to step down after he did not come down to the pitch to shake the players' hands ahead of Saturday'...,"French League president Frederic Thiriez did not shake players hands ahead of the League Cup final .
Bastia lost 4-0 to PSG thanks to Zlatan Ibrahimovic and Edinson Cavani .
In 2012, Thiriez did not hand Bastia their Ligue 2 champions' trophy .
Saturday's win led the Parisian club to lift their fifth League Cup trophy .",Bastia president Frederic Thiriez has been asked to resign by Bastia president Pierre-Marie Geronimi. Thiriez did not come down to the pitch to shake the Bastia players' hands. Thiriez did not hand Bastia their Ligue 2 champions' trophy in 2012.
It is a decade to the day  that Myuran Sukumaran and Andrew Chan's lives were changed forever after being arrested  for the Bali Nine drug smuggling operation. Friday is also Sukumaran's 34th birthday...,"It's a decade to the day that Bali Nine pair were arrested for drug smuggling .
Friday also marks 34th birthday of Sukumaran who will spend behind bars .
His cousin has organised exhibition of his paintings in London .
Sukumaran and Chan's fate rests with a court that  that has previously recommended an option of a life sentence for reformed inmates .","Myuran Sukumaran and Andrew Chan were arrested for the Bali Nine drug smuggling operation on April 17, 2005. The pair were identified as leaders of the plot to smuggle 8.3kg of heroin, taped to the bodies of young mules, and sentenced to death. Their lawyers have been desperate to show the courts their rehabilitation over the past decade. Their cousin Niranjela Karunatilake has organised an exhibition of his paintings at the Amnesty International headquarters."
"You might think opting for a salad or sandwich for lunch will see you on your way to a healthy lifestyle. But in fact sandwiches and pasta salads can contain more fat, calories and sugar than burgers ...","Some apparently healthy meals worse for you than demonised junk foods .
Asda’s Piri Piri Chicken Pasta Salad contains a surprising 46.5g of fat .
This exceeds the 43.3g found in a Burger King Bacon and Cheese Whopper .
Caffè Nero has more fat than McDonald’s Quarter Pounder with Cheese .","Some apparently healthy meals are worse for you than demonised junk foods, researchers have found. For example, Asda’s Piri Piri Chicken Pasta Salad contains 46.5g of fat – two thirds of the recommended daily intake for an adult. Meanwhile a Marks & Spencer Chicken and Smoked Bacon Salad sandwich contains 694 calories and 37.1g of fat – but a Pizza Express Classic Margherita pizza has 683 calories and contains only 22.5g of fat. And a 624-calorie Brie and Bacon Panini"
"Officers who rushed to the scene of the Colorado theater shooting entered a hellish world of bloody victims, noxious smells and blaring sounds - a gloomy darkness pierced by bright flashes from a fire...","Victims of the 2012 Colorado movie theater shooting testified in court on Wednesday as the trial of suspect James Holmes continued .
Police officers who responded to the scene also spoke in court about the incident which resulted in the deaths of 12 moviegoers .
If convicted, Holmes could face the death penalty .
His defense attorneys argue that he was insane .","Aurora, Colorado shooting suspect James Holmes is charged with multiple counts of murder and attempted murder. He admits he was the shooter, his defense attorneys say, but schizophrenia had taken control of his mind and compelled him to kill. His lawyers want the jury to find him not guilty by reason of insanity, which would send him to the state mental hospital indefinitely. Prosecutors say Holmes was sane and fully aware that what he was doing was wrong."
"Joke: Hayleigh Mcbay, of Elgin in Moray, Scotland, pretended to dump her boyfriend David Clarke . A teenage girl was left red-faced today after an April Fools' Day prank she made on her boyfriend  bac...","Hayleigh Mcbay, from Elgin, Scotland, dumped her boyfriend as a joke .
But when 17-year-old told David Clarke, he replied that he was pleased .
David was actually calling Hayleigh's bluff and the pair are still dating .
Screenshot tweet of conversation retweeted more than 12,000 times .","Hayleigh Mcbay, 17, pretended to dump David Clarke via WhatsApp at midnight. But the girl from Elgin in Moray, Scotland, was given a taste of her own medicine when he pretended that also wanted to break up. But Hayleigh shot back: 'What? What do you mean? So you don't want to be with me?'"
A section  of Arsenal and Liverpool fans left their seats empty at the Emirates Stadium for the first 10 minutes of their lunchtime Barclays Premier League clash in a protest against ticket prices. Su...,"Arsenal and Liverpool fans left seats empty at kick-off as part of a protest .
Supporter groups say they are disgusted at Premier League ticket prices .
More protests are expected after the lunchtime kick-off at the Emirates .","Tickets at the sold-out Emirates start from £64 for the 12.45pm kick-off. The cheapest tickets for the lunchtime kick-off were £64, some of the highest prices in the Premier League. Supporters from both clubs say they are 'disgusted' at the continuing rise of ticket prices. The protest comes after the announcement of the £5.14billion TV rights deal."
"When she was 15 weeks pregnant with her fifth child, Clare Van Santen was told she had breast cancer. 'I was pregnant with Elijah when I found out that I had breast cancer, so it was a bit scary wonde...","Clare Van Santen, 37, has Stage 4 breast cancer, which means it's terminal .
Single mum-of-five was first diagnosed in 2005 while pregnant with her son .
She underwent chemotherapy and a mastectomy to fight the cancer .
Then in October 2013 she learned it had spread to her liver and shoulder .
Discovered she had tumors in her brain after a seizure in February 2015 .
Now she has thrown her support behind the Buying Time Campaign .
It urges people to donate to fund more breast care nurses and services .","Clare Van Santen, 37, was diagnosed when she was 15 weeks pregnant with her fifth child, Elijah, now aged nine. The single mother-of-five was told her cancer is now terminal. She has a bucket list of things she wants to do with her children, whose ages range from 20 to nine years old."
Watford dramatically clinched promotion to the Premier League on Saturday on a typically manic afternoon in the Championship - and insist they're well-equipped to stay in the top flight. Slavisa Jokan...,"Watford have sealed an automatic return to the Premier League following their 2-0 win at Brighton and Middlesbrough's 4-3 loss at Fulham .
Players celebrated wildly on the team-bus as the news came in .
Defender Tommie Hoban is confident that the team has what it takes to stay up next season and insists they already have a strong squad to build on .",Watford beat Brighton 2-0 at the Amex Stadium on Saturday. Fulham beat Aitor Karanka's Boro 4-3 in stoppage time. Tommie Hoban has called the club's promotion an 'unbelievable achievement'
"(CNN)[Breaking news update, posted at 11:52 p.m. ET] . Denver police report nine arrests in Wednesday's demonstrations.  The charges include assault of a police officer, robbery, resisting police, dis...","Police arrest demonstrators near Union Square in New York .
Protests also held in Washington, Minneapolis and Boston .","Denver police report nine arrests in Wednesday's demonstrations. The charges include assault of a police officer, robbery, resisting police, disobedience to lawful orders. Protesters headed west on 17th Street and were met by New York City Police."
"It is matches like this that makes one wonder just how good Gael Monfils could have been; and perhaps how good he still can be. The Frenchman is sometimes fantastic, often frustrating and always flamb...","Gael Monfils beat Roger Federer 6-4, 7-6 at the Monte Carlo Masters .
The Frenchman showed how good he can be in thrilling last-16 win .
Monfils now faces Grigor Dimitrov in the quarter-finals in Monaco .","Gael Monfils beat Roger Federer 6-4, 7-6 at the Monte Carlo Masters. The Frenchman will face Grigor Dimitrov in the quarter-finals. Monfils will face Grigor Dimitrov in the final."
Lionel Messi has recovered from his injured foot and should be fit to start Sunday's La Liga match with Celta Vigo. The Argentina forward sat out both of his country's friendlies against El Salvador a...,"Messi completed a light training session at Barcelona on Thursday .
He has almost recovered from a foot injury sustained in Clasico with Real .
Argentina star sat out friendly matches with El Salvador and Ecuador .
Barcelona hoping to maintain La Liga lead against Celta Vigo .
Luis Enrique's team remain on course for the Treble .",Lionel Messi has recovered from his foot injury and should be fit to start Sunday's La Liga match with Celta Vigo. Messi trained alongside compatriot Javier Mascherano on Thursday. The 27-year-old is the La Liga top goalscorer with 32 goals.
"Abu Dhabi, United Arab Emirates (CNN)Lost luggage after a long flight is a common, frustrating occurrence of modern air travel. And sometimes, airlines lose things that are irreplaceable. American Jen...","Couple spends $1,200 to ship their cat, Felix, on a flight from the United Arab Emirates .
Felix went missing somewhere at John F. Kennedy International Airport, airline says .
Pets are ""treated no differently than a free piece of checked luggage,"" Jennifer Stewart says .",Jennifer Stewart and her husband booked the cat's flight from Abu Dhabi to New York. Etihad Airways is investigating the incident and is working with ground handlers at the New York airport.
"A senior aide to US Senator Kelly Ayotte has resigned after he was arrested for allegedly soliciting a prostitute, the senator's office said. David Wihby, 61, was arrested on Friday in Nashua on a mis...","David Wihby, 61, has been New Hampshire Senator Kelly Ayotte's state director for the last year .
He was arrested on Friday on a misdemeanor charge for solicitation of prostitution and stepped down from his government role on Saturday .
He was one of ten men arrested in the last week by Nashua, New Hampshire, police in prostitution sting .
Ayotte said in a statement that she was 'shocked and deeply saddened' by Wihby's arrest .","David Wihby, 61, was arrested on Friday in Nashua on a misdemeanor charge for solicitation of prostitution and resigned on Saturday. Wihby has been the New Hampshire Republican's state director for the last year and her number-two staffer behind the chief of staff. Ayotte also called Wihby her longtime friend."
Conor O’Shea has revealed his concern at the increasing force of rugby’s collisions after Harlequins and England full back Mike Brown was consigned to even more time on the sidelines to recover from t...,"Brown was consigned to even more time on the sidelines to recover from the latest high-profile head injury .
he has not played since the final round of the RBS 6 Nations on March 21, is still suffering headaches after a week-long holiday in Dubai .
The episode raises questions about whether the 29-year-old was brought back too early for England’s title-decider against France .",Mike Brown hasn't played since the final round of the RBS 6 Nations on March 21. Harlequins and England full back was knocked out in a collision with Italy's Andrea Masi last month. Brown is still suffering headaches after a week-long holiday in Dubai.
"Arsene Wenger has revealed he only makes the final decision on his starting line-up on the morning of the match - and agonises over the selection all week. The Arsenal manager, who has taken charge of...","Wenger has spoken about the process of selecting Arsenal teams .
The Arsenal manager has eight or nine of the team decided by matchday .
But the final decision is made in the hours immediately before kick-off .
Sometimes the thought process to pick perfect XI takes all week .
CLICK HERE for all the latest Arsenal news .","Arsene Wenger has taken charge of 1,056 matches since his appointment in September 1996. The Frenchman has taken charge of 1,056 matches since his appointment in September 1996. He said: 'Every single detail can go for one of them - experience, confidence under pressure'"
"Manny Pacquiao hardly needs added motivation to work hard ahead of his May 2 mega-fight against Floyd Mayweather, but a personalised gift from celebrity lawyer Robert Shapiro has provided some neverth...","Manny Pacquiao and Floyd Mayweather meet in Las Vegas on May 2 in 'The Fight of the Century'
Filipino Pacquiao was given a speed ball with the face of Floyd Mayweather on it on Monday .
Pacquiao then got down to business with a training session at Wild Card Boxing gym .
WATCH: Pacquiao sings and directs his own music video for walk-out tune ahead of mega-fight with Mayweather .
READ: UFC icon Ronda Rousey backs Pacquiao as Fast and Furious 7 star visits Filipino ahead of Mayweather fight .",Manny Pacquiao laughed with trainer Freddie Roach on Monday. The celebrity lawyer gave him a custom-made speed ball with Mayweather's face painted on it. Robert Leslie Shapiro is a civil litigator working out of Los Angeles-based firm Glaser Weil Fink Jacobs Howard Avchen & Shapiro.
"As inexperienced first-time parents we shower our baby with gifts and document their every milestone. But second children are left to rely on hand-me-downs, with around £500 less spent on them in thei...","Parents spend more on  first child because of excitement and inexperience .
Survey by Debenhams  shows more pictures and videos taken of first child .
Second children have to put up with fewer new clothes and cuddly toys .","More than a third of mothers clothed their second baby in one or more hand-me-downs, with 46 per cent giving them toys bought for their elder sibling. 82 per cent have a memento of their first child, such as a lock of hair or a video of their first steps, only 23 per cent have a keepsake for their second."
Manchester United and Chelsea will be taking part in the International Champions Cup in the US this summer. The Premier League rivals announced on Wednesday afternoon that they would take part in the ...,"Manchester United and Chelsea to take part in summer tournament .
PSG and Barcelona also set to play in International Champions Cup .
Details to be revealed during press conference in New York on April 28 .
United won the ICC last year after a 3-1 final victory against Liverpool .
The tournament is set to be played between July 11 and August 5 .
Steven Gerrard could also feature for LA Galaxy in North America .","Barcelona, Porto, Paris Saint-Germain, Fiorentina, and MLS sides New York Red Bulls, San Jose Earthquakes and LA Galaxy will take part in the International Champions Cup. The pre-season tournament is now in its third year and will be played between July 11 and August 5. The full details will be revealed at a press conference in New York on April 28."
"How do you fancy taking a tour of the Grand Mosque of Abu Dhabi, seeing Berlin's historic Checkpoint Charlie or exploring Cape Peninsula in South Africa? You can now have a real holiday 'e-xperience' ...","Experience Berlin for £14, South Africa for £21 and Abu Dhabi for just £29 .
New concept of 'the holiday' is brainchild of Park Inn by Radisson .
Programme will post your actions 'on holiday' to social networks .",Park Inn by Radisson has announced the launch of a new virtual travel service which redefines the concept of 'holiday' For just the fraction of the price of a traditional 'holiday' the holidays take management of an individual's social media profiles and 'transports' them away on the 'e-trip' of a lifetime.
A contestant on Friday night's episode of Jeopardy left a lasting impression with viewers for all the wrong reasons after giving a highly inappropriate answer to a question about puberty. Host Alex Tr...,"A contestant called Tom left a lasting impression with viewers for all the wrong reasons on Friday night .
Host Alex Trebek asked: 'In common law, the age of this, signaling adulthood, is presumed to be 14 in boys & 12 in girls?'
The first contestant to press his buzzer was Tom who inexplicably answered: 'What is the age of consent?'
The correct answer was puberty and Tom's inappropiate reply left him trending on Twitter .","Host Alex Trebek asked: 'In common law, the age of this, signaling adulthood, is presumed to be 14 in boys & 12 in girls?' The first contestant to press his buzzer was Tom, a freemason, who inexplicably answered: 'What is puberty?' The correct answer is of course: 'What is puberty?', while the age of consent in the U.S. varies between 16 and 18 depending on the state."
"(CNN)In the end, it played out like a movie. A tense, heartbreaking story, and then a surprise twist at the end. As eight of Mary Jane Veloso's fellow death row inmates -- mostly foreigners, like her ...","Indonesia executed eight drug smugglers Wednesday morning .
Mary Jane Veloso was meant to be the ninth but was given reprieve .
Supporters, family ""overjoyed"" -- Indonesia stresses it's just a delay .","Mary Jane Veloso was arrested in 2010 after a flight from Malaysia to Indonesia. She was arrested in 2010 after a $500,000 worth of heroin was discovered in her luggage. Philippine Embassy in Jakarta welcomes the reprieve."
"Incredible footage of a Sydney train station flooding during the storm of a decade on Wednesday has been captured on CCTV. A time lapse video, filmed from the platform over a 45 minute period at 11am,...","The video was filmed over 45 minutes at Bardwell Park station in Sydney .
It shows the rising flood water taking over the train tracks .
Sydney's two-day total rain fall totalled about 225mm on Wednesday .
The flooding caused a partial closure of the airport train line .","Sydney's two-day total rainfall totalled about 225mm by 9am Wednesday – the most fall for almost 17 years. A time lapse video, filmed from the platform over a 45 minute period at 11am, shows the water creeping along the tracks at Bardwell Park in Sydney's south. The murky flood water eventually submerges the train line and begins moving like a river past the platform."
"A merry widow from Edinburgh who loves to party the night away dancing on tables admits her lifestyle is a far cry from her own grandparents. Pat Ingles, 69, remembers her grandmother sitting by the f...","Pat Ingles, 69, from Edinburgh, loves to wear high heels and party .
Dresses up in risque outfits and heels and has pole dancing lessons .
Cared for her husband before he died and is focusing on herself now .
Her granddaughter, 20, thinks her nana is 'cool'","Pat Ingles, 69, enjoys pole dancing with friend Julia, 67. Grandmother-of-three lost husband 12 years ago to prostate cancer."
"With the helpless animals clutched tightly under his arms, this is the moment a suspected dog thief made off with two beloved family pets. Pekingese Marley and Mitzy had been left to play in the front...","Pekingese dogs Marley and Mitzy were taken from garden in Doncaster .
Suspected pet-napper caught on camera after the animals were snatched .
Theft reported to the police and owners offer £1,000 reward for their return .",Pekingese Marley and Mitzy had been left to play in garden by owners Adele and Steven Worgan. But they were snatched when the couple weren't looking – and neighbours believe they have caught the culprit on CCTV.
"Rafa Nadal got his clay court season off to a perfect, confidence-boosting start with a 6-2, 6-1 win over Frenchman Lucas Pouille in the Monte Carlo Masters. It was a businesslike display from the wor...","Rafa Nadal beat Lucas Pouille 6-2, 6-1 in the second round on Wednesday .
Spaniard got his clay court season off to a perfect start with a routine win .
World No 5 made just five unforced errors as he booked third round place .","Rafael Nadal beat Lucas Pouille 6-2, 6-1 in the Monte Carlo Masters. Nadal is an eight-time champion at Monte Carlo but hasn't won the tournament since 2012. The Spaniard will face either John Isner or Viktor Troicki in the third round."
"Cairo (CNN)An Egyptian court has sentenced 71 people to life in prison for their role in the August 2013 burning of a Christian church in the Giza province village of Kafr Hakim, state news reports. T...","2 minors were sentenced to 10 years in prison, in addition to adults getting life .
52 of the 73 defendants were sentenced in absentia .
The Virgin Mary Church was burned along with dozens of others in August 2013 .","A court has sentenced 71 people to life in prison for their role in the burning of a Christian church in Kafr Hakim. Some of the defendants chanted against Coptic Christians and called for Egypt to become an ""Islamic state"" Some blamed the church and other attacks on supporters of the Islamist movement that backed Mohamed Morsy."
"Why buy a fishing boat, when you can make one out of household furniture? Auckland coastguards have had the shock of their life after receiving an alert that about 5 homemade 'boats' were taking part ...","Auckland coastguards received unusual call out to a homemade boat race .
The race saw 15 'boats' including a floating Subaru car and couch on tyres .
One vessel capsized outside of the harbour, however no one was injured .
Hibiscus Coastguards posted their delight at everyone wearing life jackets .","5 homemade 'boats' were taking part in an annual fishing event on Sunday. Participants included a couch strapped to a stack of tyres and a floating Subaru car. One vessel capsized outside of the harbour, causing three people to have a bit of a paddle. The voluntary rescue unit, Hibiscus Rescue and North Shore Rescue lent a hand to the fishermen as alcohol appeared to be involved."
"Antarctica has experienced its highest temperature on record, according to meteorologists. Sensors at Argentina's Esperanza Base on the northern tip of the Antarctic Peninsula recorded a temperature o...","Temperatures at Esperanza Base on Antarctic Peninsula reached 63.5°F .
Area was hit by two day heatwave that beat previous temperature records .
Antarctic Peninsula is one of the fastest warming areas on the continent .","Sensors at Argentina's Esperanza Base recorded a temperature of 17.5°C (63.5°F) This is potentially a new record for the warmest temperature measured on the frozen continent. Over a two day period last week temperatures reached 17.4°C (63.3°F) and 17.5°C (63.5°F) However, the heatwave on the coldest continent on Earth has still to be officially certified by the World Meteorological Organisation."
"The Old Bailey was told that Kazi Islam, 18, sent texts to Harry Thomas, 19, who had learning difficulties, persuading him to buy parts for a bomb . A teenager bullied and groomed a friend with learni...","Kazi Islam, 18, accused of grooming Harry Thomas, 19, for acts of terror .
Islam met Mr Thomas, who has learning difficulties, at east London college .
Tried to persuade Mr Thomas to buy ingredients for pipe bomb, court told .
Used 'cake' as code in text message, but Mr Thomas did not understand .
Islam denies preparing for acts of terrorism and his trial continues .","Kazi Islam, 18, sent messages via his Blackberry to Harry Thomas, 19,. He praised Lee Rigby's killers and encouraged him to buy a knife. He used 'cake' as code for bomb but failed to understand his ingenious ruse. Thomas replied: 'Cake? U mean the b o m b', jury told."
Manchester City are planning to table a mega-bid for Raheem Sterling on the day the transfer window reopens. The reigning Barclays Premier League champions have made the Liverpool forward a primary ta...,"Manchester City have made Liverpool's Raheem Sterling a primary target .
Liverpool value Sterling at £50million - a fee Man City can afford .
The Reds are likely to demand a  cash fee for the England international .",Raheem Sterling is a primary target for Manchester City this summer. The club plan to make a major statement by making a formal offer for the forward at the earliest possible opportunity. City believe they are leading the race to land Sterling this summer.
"A chilling new jihadi video has emerged on social media, showing a new militia of female jihadis firing machine guns and practising drills in Syria. All of the women are fully veiled, making it hard t...","Female jihadis shown firing AK 47 rifles and parading in the Syrian countryside .
The group of women enthusiastically chant slogans about Islam and jihad .
Fully dressed in burqas, some of the women appear to struggle with their weapons .
The footage was filmed near the ancient pilgrim site of St Simeon's Church, around 60km from the Syrian city of Aleppo.","All of the women are fully veiled, making it hard to identify individuals but it is possible the group may be linked to Islamic State."
